section[11] TFLiteModel, 42.27 MB, 275 tensors, 198 operators, 25 op_codes

operator_codes:
  [0] builtin=114 (OP?) custom="" version=1
  [1] builtin=9 (FULLY_CONNECTED) custom="" version=5
  [2] builtin=6 (DEQUANTIZE) custom="" version=2
  [3] builtin=206 (OP?) custom="" version=1
  [4] builtin=22 (RESHAPE) custom="" version=1
  [5] builtin=53 (OP?) custom="" version=1
  [6] builtin=18 (MUL) custom="" version=1
  [7] builtin=66 (OP?) custom="" version=1
  [8] builtin=108 (OP?) custom="" version=1
  [9] builtin=65 (OP?) custom="" version=1
  [10] builtin=41 (SUB) custom="" version=1
  [11] builtin=0 (ADD) custom="" version=1
  [12] builtin=2 (CONCATENATION) custom="" version=1
  [13] builtin=62 (OP?) custom="" version=1
  [14] builtin=58 (OP?) custom="" version=1
  [15] builtin=86 (OP?) custom="" version=1
  [16] builtin=72 (OP?) custom="" version=1
  [17] builtin=123 (OP?) custom="" version=1
  [18] builtin=25 (SOFTMAX) custom="" version=1
  [19] builtin=82 (OP?) custom="" version=1
  [20] builtin=150 (OP?) custom="" version=1
  [21] builtin=28 (TANH) custom="" version=1
  [22] builtin=74 (OP?) custom="" version=1
  [23] builtin=76 (MIRROR_PAD) custom="" version=1
  [24] builtin=126 (OP?) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [  74] CONCATENATION        (idx=12) inputs=[131,134] outputs=[135]
  [  75] OP?                  (idx=3) inputs=[135,4,2] outputs=[136]
  [  76] OP?                  (idx=17) inputs=[89,136,39] outputs=[137]
  [  77] SOFTMAX              (idx=18) inputs=[137] outputs=[138]
  [  78] OP?                  (idx=3) inputs=[138,6,2] outputs=[139]
  [  79] OP?                  (idx=17) inputs=[94,139,41] outputs=[140]
  [  80] RESHAPE              (idx=4) inputs=[140,45] outputs=[141]
  [  81] OP?                  (idx=0) inputs=[141] outputs=[142]
  [  82] FULLY_CONNECTED      (idx=1) inputs=[142,143,-1] outputs=[144]
  [  83] DEQUANTIZE           (idx=2) inputs=[144] outputs=[145]
  [  84] OP?                  (idx=3) inputs=[145,31] outputs=[146]
  [  85] ADD                  (idx=11) inputs=[119,146] outputs=[147]
  [  86] OP?                  (idx=3) inputs=[147,28] outputs=[148]
  [  87] OP?                  (idx=0) inputs=[148] outputs=[149]
  [  88] FULLY_CONNECTED      (idx=1) inputs=[149,150,-1] outputs=[151]
  [  89] DEQUANTIZE           (idx=2) inputs=[151] outputs=[152]
  [  90] FULLY_CONNECTED      (idx=1) inputs=[149,153,-1] outputs=[154]
  [  91] DEQUANTIZE           (idx=2) inputs=[154] outputs=[155]
  [  92] OP?                  (idx=20) inputs=[152] outputs=[156]
  [  93] MUL                  (idx=6) inputs=[156,155] outputs=[157]
  [  94] OP?                  (idx=0) inputs=[157] outputs=[158]
  [  95] FULLY_CONNECTED      (idx=1) inputs=[158,159,-1] outputs=[160]
  [  96] DEQUANTIZE           (idx=2) inputs=[160] outputs=[161]
  [  97] OP?                  (idx=3) inputs=[161,30] outputs=[162]
  [  98] ADD                  (idx=11) inputs=[147,162] outputs=[163]
  [  99] MUL                  (idx=6) inputs=[163,17] outputs=[164]
  [ 100] OP?                  (idx=3) inputs=[164,25] outputs=[165]
  [ 101] OP?                  (idx=0) inputs=[165] outputs=[166]
  [ 102] FULLY_CONNECTED      (idx=1) inputs=[166,167,-1] outputs=[168]
  [ 103] RESHAPE              (idx=4) inputs=[168,48] outputs=[169]
  [ 104] DEQUANTIZE           (idx=2) inputs=[169] outputs=[170]
  [ 105] OP?                  (idx=3) inputs=[170,32] outputs=[171]
  [ 106] OP?                  (idx=9) inputs=[171,13,12] outputs=[172]
  [ 107] OP?                  (idx=9) inputs=[171,11,12] outputs=[173]
  [ 108] MUL                  (idx=6) inputs=[172,70] outputs=[174]
  [ 109] MUL                  (idx=6) inputs=[173,69] outputs=[175]
  [ 110] SUB                  (idx=10) inputs=[174,175] outputs=[176]
  [ 111] MUL                  (idx=6) inputs=[173,70] outputs=[177]
  [ 112] MUL                  (idx=6) inputs=[172,69] outputs=[178]
  [ 113] ADD                  (idx=11) inputs=[177,178] outputs=[179]
  [ 114] CONCATENATION        (idx=12) inputs=[176,179] outputs=[180]
  [ 115] OP?                  (idx=3) inputs=[180,4,2] outputs=[181]
  [ 116] OP?                  (idx=17) inputs=[89,181,39] outputs=[182]
  [ 117] SOFTMAX              (idx=18) inputs=[182] outputs=[183]
  [ 118] OP?                  (idx=3) inputs=[183,6,2] outputs=[184]
  [ 119] OP?                  (idx=17) inputs=[94,184,41] outputs=[185]
  [ 120] RESHAPE              (idx=4) inputs=[185,45] outputs=[186]
  [ 121] OP?                  (idx=0) inputs=[186] outputs=[187]
  [ 122] FULLY_CONNECTED      (idx=1) inputs=[187,188,-1] outputs=[189]
  [ 123] DEQUANTIZE           (idx=2) inputs=[189] outputs=[190]
  [ 124] OP?                  (idx=3) inputs=[190,27] outputs=[191]
  [ 125] ADD                  (idx=11) inputs=[164,191] outputs=[192]
  [ 126] OP?                  (idx=3) inputs=[192,24] outputs=[193]
  [ 127] OP?                  (idx=0) inputs=[193] outputs=[194]
  [ 128] FULLY_CONNECTED      (idx=1) inputs=[194,195,-1] outputs=[196]
  [ 129] DEQUANTIZE           (idx=2) inputs=[196] outputs=[197]
  [ 130] FULLY_CONNECTED      (idx=1) inputs=[194,198,-1] outputs=[199]
  [ 131] DEQUANTIZE           (idx=2) inputs=[199] outputs=[200]
  [ 132] OP?                  (idx=20) inputs=[197] outputs=[201]
  [ 133] MUL                  (idx=6) inputs=[201,200] outputs=[202]
  [ 134] OP?                  (idx=0) inputs=[202] outputs=[203]
  [ 135] FULLY_CONNECTED      (idx=1) inputs=[203,204,-1] outputs=[205]
  [ 136] DEQUANTIZE           (idx=2) inputs=[205] outputs=[206]
  [ 137] OP?                  (idx=3) inputs=[206,26] outputs=[207]
  [ 138] ADD                  (idx=11) inputs=[192,207] outputs=[208]
  [ 139] MUL                  (idx=6) inputs=[208,16] outputs=[209]
  [ 140] OP?                  (idx=3) inputs=[209,20] outputs=[210]
  [ 141] OP?                  (idx=0) inputs=[210] outputs=[211]
  [ 142] FULLY_CONNECTED      (idx=1) inputs=[211,212,-1] outputs=[213]
  [ 143] RESHAPE              (idx=4) inputs=[213,46] outputs=[214]
  [ 144] DEQUANTIZE           (idx=2) inputs=[214] outputs=[215]
  [ 145] OP?                  (idx=3) inputs=[215,23] outputs=[216]
  [ 146] MUL                  (idx=6) inputs=[66,10] outputs=[217]
  [ 147] RESHAPE              (idx=4) inputs=[217,37] outputs=[218]
  [ 148] OP?                  (idx=7) inputs=[218] outputs=[219]
  [ 149] OP?                  (idx=8) inputs=[218] outputs=[220]
  [ 150] OP?                  (idx=9) inputs=[216,13,48] outputs=[221]
  [ 151] OP?                  (idx=9) inputs=[216,9,48] outputs=[222]
  [ 152] MUL                  (idx=6) inputs=[221,220] outputs=[223]
  [ 153] MUL                  (idx=6) inputs=[222,219] outputs=[224]
  [ 154] SUB                  (idx=10) inputs=[223,224] outputs=[225]
  [ 155] MUL                  (idx=6) inputs=[222,220] outputs=[226]
  [ 156] MUL                  (idx=6) inputs=[221,219] outputs=[227]
  [ 157] ADD                  (idx=11) inputs=[226,227] outputs=[228]
  [ 158] CONCATENATION        (idx=12) inputs=[225,228] outputs=[229]
  [ 159] OP?                  (idx=3) inputs=[229,3,2] outputs=[230]
  [ 160] OP?                  (idx=5) inputs=[5] outputs=[231]
  [ 161] CONCATENATION        (idx=12) inputs=[231,231,231,231] outputs=[232]
  [ 162] OP?                  (idx=16) inputs=[232,41] outputs=[233]
  [ 163] RESHAPE              (idx=4) inputs=[233,40] outputs=[234]
  [ 164] OP?                  (idx=17) inputs=[234,230,39] outputs=[235]
  [ 165] SOFTMAX              (idx=18) inputs=[235] outputs=[236]
  [ 166] OP?                  (idx=3) inputs=[236,7,2] outputs=[237]
  [ 167] OP?                  (idx=19) inputs=[231,47] outputs=[238]
  [ 168] OP?                  (idx=16) inputs=[238,51] outputs=[239]
  [ 169] OP?                  (idx=17) inputs=[239,237,41] outputs=[240]
  [ 170] RESHAPE              (idx=4) inputs=[240,38] outputs=[241]
  [ 171] OP?                  (idx=0) inputs=[241] outputs=[242]
  [ 172] FULLY_CONNECTED      (idx=1) inputs=[242,243,-1] outputs=[244]
  [ 173] DEQUANTIZE           (idx=2) inputs=[244] outputs=[245]
  [ 174] OP?                  (idx=3) inputs=[245,22] outputs=[246]
  [ 175] ADD                  (idx=11) inputs=[209,246] outputs=[247]
  [ 176] OP?                  (idx=3) inputs=[247,19] outputs=[248]
  [ 177] OP?                  (idx=0) inputs=[248] outputs=[249]
  [ 178] FULLY_CONNECTED      (idx=1) inputs=[249,250,-1] outputs=[251]
  [ 179] DEQUANTIZE           (idx=2) inputs=[251] outputs=[252]
  [ 180] FULLY_CONNECTED      (idx=1) inputs=[249,253,-1] outputs=[254]
  [ 181] DEQUANTIZE           (idx=2) inputs=[254] outputs=[255]
  [ 182] OP?                  (idx=20) inputs=[252] outputs=[256]
  [ 183] MUL                  (idx=6) inputs=[256,255] outputs=[257]
  [ 184] OP?                  (idx=0) inputs=[257] outputs=[258]
  [ 185] FULLY_CONNECTED      (idx=1) inputs=[258,259,-1] outputs=[260]
  [ 186] DEQUANTIZE           (idx=2) inputs=[260] outputs=[261]
  [ 187] OP?                  (idx=3) inputs=[261,21] outputs=[262]
  [ 188] ADD                  (idx=11) inputs=[247,262] outputs=[263]
  [ 189] MUL                  (idx=6) inputs=[263,15] outputs=[264]
  [ 190] OP?                  (idx=3) inputs=[264,53] outputs=[265]
  [ 191] FULLY_CONNECTED      (idx=1) inputs=[265,266,-1] outputs=[267]
  [ 192] MUL                  (idx=6) inputs=[267,8] outputs=[268]
  [ 193] TANH                 (idx=21) inputs=[268] outputs=[269]
  [ 194] MUL                  (idx=6) inputs=[269,52] outputs=[270]
  [ 195] OP?                  (idx=0) inputs=[265] outputs=[271]
  [ 196] FULLY_CONNECTED      (idx=1) inputs=[271,272,-1] outputs=[273]
  [ 197] DEQUANTIZE           (idx=2) inputs=[273] outputs=[274]

tensors (sorted by data size, all listed):
  [   0] INT4       MtpDrafterModel.decode_softmax/transformer.decode_softmax/embedder.decode/composite shape=[262144,256] data=33554432 bytes buffer=267 quant
  [   1] INT8       MtpDrafterModel.mtp_pre_project/mtp_pre_proj/btm,md->btd/dot_general shape=[256,3072] data=786432 bytes buffer=56 quant
  [   2] INT8       layer_3/layer_3.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general shape=[256,2048] data=524288 bytes buffer=244 quant
  [   3] INT8       layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general shape=[2048,256] data=524288 bytes buffer=213 quant
  [   4] INT8       MtpDrafterModel.mtp_post_project/mtp_post_proj/btd,dm->btm/dot_general shape=[1536,256] data=393216 bytes buffer=273 quant
  [   5] INT4       layer_2/layer_2.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=199 quant
  [   6] INT4       layer_3/layer_3.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=251 quant
  [   7] INT4       layer_3/layer_3.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=254 quant
  [   8] INT4       layer_0/layer_0.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=106 quant
  [   9] INT8       layer_2/layer_2.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general shape=[256,1024] data=262144 bytes buffer=189 quant
  [  10] INT4       layer_2/layer_2.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=196 quant
  [  11] INT8       layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general shape=[1024,256] data=262144 bytes buffer=168 quant
  [  12] INT4       layer_0/layer_0.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=109 quant
  [  13] INT4       layer_3/layer_3.post_qkv/mlp/linear/btf,fd->btd/dot_general shape=[256,2048] data=262144 bytes buffer=260 quant
  [  14] INT4       layer_0/layer_0.post_qkv/mlp/linear/btf,fd->btd/dot_general shape=[256,2048] data=262144 bytes buffer=115 quant
  [  15] INT4       layer_1/layer_1.post_qkv/mlp/linear/btf,fd->btd/dot_general shape=[256,2048] data=262144 bytes buffer=160 quant
  [  16] INT8       layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_1/layer_1.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general shape=[1024,256] data=262144 bytes buffer=123 quant
  [  17] INT4       layer_1/layer_1.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=151 quant
  [  18] INT8       layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/reshape;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/q_einsum/btd,dH->btH/dot_general shape=[1024,256] data=262144 bytes buffer=61 quant
  [  19] INT8       layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general shape=[256,1024] data=262144 bytes buffer=144 quant
  [  20] INT4       layer_1/layer_1.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general shape=[2048,256] data=262144 bytes buffer=154 quant
  [  21] INT4       layer_2/layer_2.post_qkv/mlp/linear/btf,fd->btd/dot_general shape=[256,2048] data=262144 bytes buffer=205 quant
  [  22] INT8       layer_0/layer_0.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general shape=[256,1024] data=262144 bytes buffer=99 quant
  [  23] INT32      arith.constant13 shape=[1,1,32003] data=128012 bytes buffer=50
  [  24] INT32      arith.constant14 shape=[1,1,32003] data=128012 bytes buffer=51
  [  25] FLOAT32    jax2tf_arg_39/ReadVariableOp;StatefulPartitionedCall shape=[512] data=2048 bytes buffer=24
  [  26] FLOAT32    jax2tf_arg_43/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=23
  [  27] FLOAT32    jax2tf_arg_32/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=28
  [  28] FLOAT32    jax2tf_arg_33/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=27
  [  29] FLOAT32    jax2tf_arg_23/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=30
  [  30] FLOAT32    jax2tf_arg_22/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=31
  [  31] FLOAT32    jax2tf_arg_21/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=32
  [  32] FLOAT32    arith.constant3 shape=[256] data=1024 bytes buffer=33
  [  33] FLOAT32    jax2tf_arg_13/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=34
  [  34] FLOAT32    jax2tf_arg_34/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=26
  [  35] FLOAT32    jax2tf_arg_11/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=36
  [  36] FLOAT32    jax2tf_arg_10/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=37
  [  37] FLOAT32    jax2tf_arg_35/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=25
  [  38] FLOAT32    jax2tf_arg_0/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=54
  [  39] FLOAT32    jax2tf_arg_44/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=22
  [  40] FLOAT32    jax2tf_arg_45/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=21
  [  41] FLOAT32    jax2tf_arg_46/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=20
  [  42] FLOAT32    jax2tf_arg_12/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=35
  [  43] FLOAT32    jax2tf_arg_24/ReadVariableOp;StatefulPartitionedCall shape=[256] data=1024 bytes buffer=29
  [  44] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/div shape=[1,1,256] data=1024 bytes buffer=11
  [  45] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/div; shape=[1,1,128] data=512 bytes buffer=15
  [  46] INT32      arith.constant10 shape=[4] data=16 bytes buffer=47
  [  47] INT32      arith.constant12 shape=[4] data=16 bytes buffer=49
  [  48] INT32      layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/broadcast_in_dim shape=[4] data=16 bytes buffer=44
  [  49] INT32      layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/vmap()/broadcast_in_dim shape=[4] data=16 bytes buffer=43
  [  50] INT32      arith.constant6 shape=[4] data=16 bytes buffer=41
  [  51] INT32      layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/broadcast_in_dim shape=[4] data=16 bytes buffer=38
  [  52] INT32      arith.constant2 shape=[4] data=16 bytes buffer=14
  [  53] INT32      arith.constant1 shape=[4] data=16 bytes buffer=13
  [  54] INT32      arith.constant shape=[4] data=16 bytes buffer=12
  [  55] INT32      layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split shape=[4] data=16 bytes buffer=10
  [  56] INT32      arith.constant9 shape=[3] data=12 bytes buffer=46
  [  57] INT32      arith.constant8 shape=[3] data=12 bytes buffer=45
  [  58] INT32      arith.constant4 shape=[3] data=12 bytes buffer=39
  [  59] FLOAT32    layer_1/layer_1.post_qkv/layer_1._maybe_apply_skip_scale/broadcast_in_dim shape=[1,1,1] data=4 bytes buffer=18
  [  60] FLOAT32    MtpDrafterModel.decode_softmax/transformer.decode_softmax/transformer._post_process_decoding/div1 shape=[] data=4 bytes buffer=53
  [  61] FLOAT32    layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/convert_element_type shape=[1,1,1,1] data=4 bytes buffer=42
  [  62] INT32      arith.constant11 shape=[1] data=4 bytes buffer=48
  [  63] FLOAT32    arith.constant7 shape=[] data=4 bytes buffer=42
  [  64] FLOAT32    arith.constant5 shape=[] data=4 bytes buffer=40
  [  65] FLOAT32    layer_0/layer_0.post_qkv/layer_0._maybe_apply_skip_scale/broadcast_in_dim shape=[1,1,1] data=4 bytes buffer=19
  [  66] FLOAT32    layer_2/layer_2.post_qkv/layer_2._maybe_apply_skip_scale/broadcast_in_dim shape=[1,1,1] data=4 bytes buffer=17
  [  67] FLOAT32    layer_3/layer_3.post_qkv/layer_3._maybe_apply_skip_scale/broadcast_in_dim shape=[1,1,1] data=4 bytes buffer=16
  [  68] FLOAT32    MtpDrafterModel.decode_softmax/transformer.decode_softmax/transformer._post_process_decoding/div shape=[] data=4 bytes buffer=9
  [  69] FLOAT32    layer_1/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,4,32003] data=0 bytes buffer=137
  [  70] FLOAT32    layer_2/layer_2.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split shape=[1,1,4,128] data=0 bytes buffer=173
  [  71] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split shape=[1,1,4,128] data=0 bytes buffer=72
  [  72] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/split1 shape=[1,1,4,128] data=0 bytes buffer=73
  [  73] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul shape=[1,1,4,128] data=0 bytes buffer=74
  [  74] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul1 shape=[1,1,4,128] data=0 bytes buffer=75
  [  75] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/sub shape=[1,1,4,128] data=0 bytes buffer=76
  [  76] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul shape=[1,1,4,128] data=0 bytes buffer=77
  [  77] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul;layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/mul1 shape=[1,1,4,128] data=0 bytes buffer=78
  [  78] FLOAT32    layer_0/layer_0.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/add shape=[1,1,4,128] data=0 bytes buffer=79
