section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [  23] OP?                  (idx=5) inputs=[367,298] outputs=[370]
  [  24] RESHAPE              (idx=0) inputs=[3,297] outputs=[371]
  [  25] OP?                  (idx=8) inputs=[371] outputs=[372]
  [  26] MUL                  (idx=1) inputs=[372,296] outputs=[373]
  [  27] RESHAPE              (idx=0) inputs=[373,295] outputs=[374]
  [  28] OP?                  (idx=9) inputs=[374] outputs=[375]
  [  29] OP?                  (idx=10) inputs=[374] outputs=[376]
  [  30] OP?                  (idx=11) inputs=[368,294,293] outputs=[377]
  [  31] OP?                  (idx=11) inputs=[368,292,293] outputs=[378]
  [  32] MUL                  (idx=1) inputs=[377,376] outputs=[379]
  [  33] MUL                  (idx=1) inputs=[378,375] outputs=[380]
  [  34] SUB                  (idx=12) inputs=[379,380] outputs=[381]
  [  35] MUL                  (idx=1) inputs=[378,376] outputs=[382]
  [  36] MUL                  (idx=1) inputs=[377,375] outputs=[383]
  [  37] ADD                  (idx=6) inputs=[382,383] outputs=[384]
  [  38] CONCATENATION        (idx=13) inputs=[381,384] outputs=[385]
  [  39] OP?                  (idx=11) inputs=[369,294,295] outputs=[386]
  [  40] OP?                  (idx=11) inputs=[369,292,295] outputs=[387]
  [  41] MUL                  (idx=1) inputs=[386,376] outputs=[388]
  [  42] MUL                  (idx=1) inputs=[387,375] outputs=[389]
  [  43] SUB                  (idx=12) inputs=[388,389] outputs=[390]
  [  44] MUL                  (idx=1) inputs=[387,376] outputs=[391]
  [  45] MUL                  (idx=1) inputs=[386,375] outputs=[392]
  [  46] ADD                  (idx=6) inputs=[391,392] outputs=[393]
  [  47] CONCATENATION        (idx=13) inputs=[390,393] outputs=[394]
  [  48] OP?                  (idx=8) inputs=[309] outputs=[395]
  [  49] CONCATENATION        (idx=13) inputs=[291,291,395,291] outputs=[396]
  [  50] CONCATENATION        (idx=13) inputs=[291,291,291,395] outputs=[397]
  [  51] RESHAPE              (idx=0) inputs=[396,290] outputs=[398]
  [  52] OP?                  (idx=8) inputs=[398] outputs=[399]
  [  53] RESHAPE              (idx=0) inputs=[397,290] outputs=[400]
  [  54] OP?                  (idx=8) inputs=[400] outputs=[401]
  [  55] OP?                  (idx=5) inputs=[394,370,8,25,11,399,401] outputs=[402,403]
  [  56] OP?                  (idx=14) inputs=[371,289] outputs=[404]
  [  57] OP?                  (idx=15) inputs=[371,288] outputs=[405]
  [  58] OP?                  (idx=16) inputs=[404,405] outputs=[406]
  [  59] RESHAPE              (idx=0) inputs=[406,287] outputs=[407]
  [  60] OP?                  (idx=5) inputs=[385,402,8] outputs=[408]
  [  61] OP?                  (idx=8) inputs=[407] outputs=[409]
  [  62] CONCATENATION        (idx=13) inputs=[409,409,409,409,409,409,409,409] outputs=[410]
  [  63] OP?                  (idx=17) inputs=[410,286] outputs=[411]
  [  64] RESHAPE              (idx=0) inputs=[411,285] outputs=[412]
  [  65] OP?                  (idx=18) inputs=[412,408,284] outputs=[413]
  [  66] SOFTMAX              (idx=19) inputs=[413] outputs=[414]
  [  67] OP?                  (idx=5) inputs=[414,403,8] outputs=[415]
  [  68] OP?                  (idx=20) inputs=[409,283] outputs=[416]
  [  69] OP?                  (idx=17) inputs=[416,282] outputs=[417]
  [  70] OP?                  (idx=18) inputs=[417,415,286] outputs=[418]
  [  71] RESHAPE              (idx=0) inputs=[418,281] outputs=[419]
  [  72] OP?                  (idx=2) inputs=[419] outputs=[420]
  [  73] FULLY_CONNECTED      (idx=3) inputs=[420,421,-1] outputs=[422]
  [  74] DEQUANTIZE           (idx=4) inputs=[422] outputs=[423]
  [  75] OP?                  (idx=5) inputs=[423,280] outputs=[424]
  [  76] ADD                  (idx=6) inputs=[30,424] outputs=[425]
  [  77] OP?                  (idx=5) inputs=[425,279] outputs=[426]
  [  78] OP?                  (idx=2) inputs=[426] outputs=[427]
  [  79] FULLY_CONNECTED      (idx=3) inputs=[427,428,-1] outputs=[429]
  [  80] DEQUANTIZE           (idx=4) inputs=[429] outputs=[430]
  [  81] FULLY_CONNECTED      (idx=3) inputs=[427,431,-1] outputs=[432]
  [  82] DEQUANTIZE           (idx=4) inputs=[432] outputs=[433]
  [  83] OP?                  (idx=21) inputs=[430] outputs=[434]
  [  84] MUL                  (idx=1) inputs=[434,433] outputs=[435]
  [  85] OP?                  (idx=2) inputs=[435] outputs=[436]
  [  86] FULLY_CONNECTED      (idx=3) inputs=[436,437,-1] outputs=[438]
  [  87] DEQUANTIZE           (idx=4) inputs=[438] outputs=[439]
  [  88] OP?                  (idx=5) inputs=[439,278] outputs=[440]
  [  89] ADD                  (idx=6) inputs=[425,440] outputs=[441]
  [  90] OP?                  (idx=2) inputs=[441] outputs=[442]
  [  91] FULLY_CONNECTED      (idx=3) inputs=[442,443,-1] outputs=[444]
  [  92] DEQUANTIZE           (idx=4) inputs=[444] outputs=[445]
  [  93] OP?                  (idx=21) inputs=[445] outputs=[446]
  [  94] MUL                  (idx=1) inputs=[446,319] outputs=[447]
  [  95] OP?                  (idx=2) inputs=[447] outputs=[448]
  [  96] FULLY_CONNECTED      (idx=3) inputs=[448,449,-1] outputs=[450]
  [  97] DEQUANTIZE           (idx=4) inputs=[450] outputs=[451]
  [  98] OP?                  (idx=5) inputs=[451,277] outputs=[452]
  [  99] ADD                  (idx=6) inputs=[441,452] outputs=[453]
  [ 100] MUL                  (idx=1) inputs=[453,276] outputs=[454]
  [ 101] OP?                  (idx=5) inputs=[454,275] outputs=[455]
  [ 102] OP?                  (idx=2) inputs=[455] outputs=[456]
  [ 103] FULLY_CONNECTED      (idx=3) inputs=[456,457,-1] outputs=[458]
  [ 104] RESHAPE              (idx=0) inputs=[458,302] outputs=[459]
  [ 105] DEQUANTIZE           (idx=4) inputs=[459] outputs=[460]
  [ 106] FULLY_CONNECTED      (idx=3) inputs=[456,461,-1] outputs=[462]
  [ 107] RESHAPE              (idx=0) inputs=[462,301] outputs=[463]
  [ 108] DEQUANTIZE           (idx=4) inputs=[463] outputs=[464]
  [ 109] FULLY_CONNECTED      (idx=3) inputs=[456,465,-1] outputs=[466]
  [ 110] RESHAPE              (idx=0) inputs=[466,301] outputs=[467]
  [ 111] DEQUANTIZE           (idx=4) inputs=[467] outputs=[468]
  [ 112] OP?                  (idx=5) inputs=[460,274] outputs=[469]
  [ 113] OP?                  (idx=5) inputs=[464,273] outputs=[470]
  [ 114] OP?                  (idx=5) inputs=[468,298] outputs=[471]
  [ 115] OP?                  (idx=11) inputs=[469,294,293] outputs=[472]
  [ 116] OP?                  (idx=11) inputs=[469,292,293] outputs=[473]
  [ 117] MUL                  (idx=1) inputs=[472,376] outputs=[474]
  [ 118] MUL                  (idx=1) inputs=[473,375] outputs=[475]
  [ 119] SUB                  (idx=12) inputs=[474,475] outputs=[476]
  [ 120] MUL                  (idx=1) inputs=[473,376] outputs=[477]
  [ 121] MUL                  (idx=1) inputs=[472,375] outputs=[478]
  [ 122] ADD                  (idx=6) inputs=[477,478] outputs=[479]
  [ 123] CONCATENATION        (idx=13) inputs=[476,479] outputs=[480]
  [ 124] OP?                  (idx=11) inputs=[470,294,295] outputs=[481]
  [ 125] OP?                  (idx=11) inputs=[470,292,295] outputs=[482]
  [ 126] MUL                  (idx=1) inputs=[481,376] outputs=[483]
  [ 127] MUL                  (idx=1) inputs=[482,375] outputs=[484]
  [ 128] SUB                  (idx=12) inputs=[483,484] outputs=[485]
  [ 129] MUL                  (idx=1) inputs=[482,376] outputs=[486]
  [ 130] MUL                  (idx=1) inputs=[481,375] outputs=[487]
  [ 131] ADD                  (idx=6) inputs=[486,487] outputs=[488]
  [ 132] CONCATENATION        (idx=13) inputs=[485,488] outputs=[489]
  [ 133] OP?                  (idx=5) inputs=[489,471,8,28,22,399,401] outputs=[490,491]
  [ 134] OP?                  (idx=5) inputs=[480,490,8] outputs=[492]
  [ 135] OP?                  (idx=18) inputs=[412,492,284] outputs=[493]
  [ 136] SOFTMAX              (idx=19) inputs=[493] outputs=[494]
  [ 137] OP?                  (idx=5) inputs=[494,491,8] outputs=[495]
  [ 138] OP?                  (idx=18) inputs=[417,495,286] outputs=[496]
  [ 139] RESHAPE              (idx=0) inputs=[496,281] outputs=[497]
  [ 140] OP?                  (idx=2) inputs=[497] outputs=[498]
  [ 141] FULLY_CONNECTED      (idx=3) inputs=[498,499,-1] outputs=[500]
  [ 142] DEQUANTIZE           (idx=4) inputs=[500] outputs=[501]
  [ 143] OP?                  (idx=5) inputs=[501,272] outputs=[502]
  [ 144] ADD                  (idx=6) inputs=[454,502] outputs=[503]
  [ 145] OP?                  (idx=5) inputs=[503,271] outputs=[504]
  [ 146] OP?                  (idx=2) inputs=[504] outputs=[505]
  [ 147] FULLY_CONNECTED      (idx=3) inputs=[505,506,-1] outputs=[507]
  [ 148] DEQUANTIZE           (idx=4) inputs=[507] outputs=[508]
  [ 149] FULLY_CONNECTED      (idx=3) inputs=[505,509,-1] outputs=[510]
  [ 150] DEQUANTIZE           (idx=4) inputs=[510] outputs=[511]
  [ 151] OP?                  (idx=21) inputs=[508] outputs=[512]
  [ 152] MUL                  (idx=1) inputs=[512,511] outputs=[513]
  [ 153] OP?                  (idx=2) inputs=[513] outputs=[514]
  [ 154] FULLY_CONNECTED      (idx=3) inputs=[514,515,-1] outputs=[516]
  [ 155] DEQUANTIZE           (idx=4) inputs=[516] outputs=[517]
  [ 156] OP?                  (idx=5) inputs=[517,270] outputs=[518]
  [ 157] ADD                  (idx=6) inputs=[503,518] outputs=[519]
  [ 158] OP?                  (idx=2) inputs=[519] outputs=[520]
  [ 159] FULLY_CONNECTED      (idx=3) inputs=[520,521,-1] outputs=[522]
  [ 160] DEQUANTIZE           (idx=4) inputs=[522] outputs=[523]
  [ 161] OP?                  (idx=21) inputs=[523] outputs=[524]
  [ 162] MUL                  (idx=1) inputs=[524,320] outputs=[525]
  [ 163] OP?                  (idx=2) inputs=[525] outputs=[526]
  [ 164] FULLY_CONNECTED      (idx=3) inputs=[526,527,-1] outputs=[528]
  [ 165] DEQUANTIZE           (idx=4) inputs=[528] outputs=[529]
  [ 166] OP?                  (idx=5) inputs=[529,269] outputs=[530]
  [ 167] ADD                  (idx=6) inputs=[519,530] outputs=[531]
  [ 168] MUL                  (idx=1) inputs=[531,268] outputs=[532]
  [ 169] OP?                  (idx=5) inputs=[532,267] outputs=[533]
  [ 170] OP?                  (idx=2) inputs=[533] outputs=[534]
  [ 171] FULLY_CONNECTED      (idx=3) inputs=[534,535,-1] outputs=[536]
  [ 172] RESHAPE              (idx=0) inputs=[536,302] outputs=[537]
  [ 173] DEQUANTIZE           (idx=4) inputs=[537] outputs=[538]
  [ 174] FULLY_CONNECTED      (idx=3) inputs=[534,539,-1] outputs=[540]
  [ 175] RESHAPE              (idx=0) inputs=[540,301] outputs=[541]
  [ 176] DEQUANTIZE           (idx=4) inputs=[541] outputs=[542]
  [ 177] FULLY_CONNECTED      (idx=3) inputs=[534,543,-1] outputs=[544]
  [ 178] RESHAPE              (idx=0) inputs=[544,301] outputs=[545]
  [ 179] DEQUANTIZE           (idx=4) inputs=[545] outputs=[546]
  [ 180] OP?                  (idx=5) inputs=[538,266] outputs=[547]
  [ 181] OP?                  (idx=5) inputs=[542,265] outputs=[548]
  [ 182] OP?                  (idx=5) inputs=[546,298] outputs=[549]
  [ 183] OP?                  (idx=11) inputs=[547,294,293] outputs=[550]
  [ 184] OP?                  (idx=11) inputs=[547,292,293] outputs=[551]
  [ 185] MUL                  (idx=1) inputs=[550,376] outputs=[552]
  [ 186] MUL                  (idx=1) inputs=[551,375] outputs=[553]
  [ 187] SUB                  (idx=12) inputs=[552,553] outputs=[554]
  [ 188] MUL                  (idx=1) inputs=[551,376] outputs=[555]
  [ 189] MUL                  (idx=1) inputs=[550,375] outputs=[556]
  [ 190] ADD                  (idx=6) inputs=[555,556] outputs=[557]
  [ 191] CONCATENATION        (idx=13) inputs=[554,557] outputs=[558]
  [ 192] OP?                  (idx=11) inputs=[548,294,295] outputs=[559]
  [ 193] OP?                  (idx=11) inputs=[548,292,295] outputs=[560]
  [ 194] MUL                  (idx=1) inputs=[559,376] outputs=[561]
  [ 195] MUL                  (idx=1) inputs=[560,375] outputs=[562]
  [ 196] SUB                  (idx=12) inputs=[561,562] outputs=[563]
  [ 197] MUL                  (idx=1) inputs=[560,376] outputs=[564]
  [ 198] MUL                  (idx=1) inputs=[559,375] outputs=[565]
  [ 199] ADD                  (idx=6) inputs=[564,565] outputs=[566]
  [ 200] CONCATENATION        (idx=13) inputs=[563,566] outputs=[567]
  [ 201] OP?                  (idx=5) inputs=[567,549,8,1,27,399,401] outputs=[568,569]
  [ 202] OP?                  (idx=5) inputs=[558,568,8] outputs=[570]
  [ 203] OP?                  (idx=18) inputs=[412,570,284] outputs=[571]
  [ 204] SOFTMAX              (idx=19) inputs=[571] outputs=[572]
  [ 205] OP?                  (idx=5) inputs=[572,569,8] outputs=[573]
  [ 206] OP?                  (idx=18) inputs=[417,573,286] outputs=[574]
  [ 207] RESHAPE              (idx=0) inputs=[574,281] outputs=[575]
  [ 208] OP?                  (idx=2) inputs=[575] outputs=[576]
  [ 209] FULLY_CONNECTED      (idx=3) inputs=[576,577,-1] outputs=[578]
  [ 210] DEQUANTIZE           (idx=4) inputs=[578] outputs=[579]
  [ 211] OP?                  (idx=5) inputs=[579,264] outputs=[580]
  [ 212] ADD                  (idx=6) inputs=[532,580] outputs=[581]
  [ 213] OP?                  (idx=5) inputs=[581,263] outputs=[582]
  [ 214] OP?                  (idx=2) inputs=[582] outputs=[583]
  [ 215] FULLY_CONNECTED      (idx=3) inputs=[583,584,-1] outputs=[585]
  [ 216] DEQUANTIZE           (idx=4) inputs=[585] outputs=[586]
  [ 217] FULLY_CONNECTED      (idx=3) inputs=[583,587,-1] outputs=[588]
  [ 218] DEQUANTIZE           (idx=4) inputs=[588] outputs=[589]
  [ 219] OP?                  (idx=21) inputs=[586] outputs=[590]
  [ 220] MUL                  (idx=1) inputs=[590,589] outputs=[591]
  [ 221] OP?                  (idx=2) inputs=[591] outputs=[592]
  [ 222] FULLY_CONNECTED      (idx=3) inputs=[592,593,-1] outputs=[594]
  [ 223] DEQUANTIZE           (idx=4) inputs=[594] outputs=[595]
  [ 224] OP?                  (idx=5) inputs=[595,262] outputs=[596]
  [ 225] ADD                  (idx=6) inputs=[581,596] outputs=[597]
  [ 226] OP?                  (idx=2) inputs=[597] outputs=[598]
  [ 227] FULLY_CONNECTED      (idx=3) inputs=[598,599,-1] outputs=[600]
  [ 228] DEQUANTIZE           (idx=4) inputs=[600] outputs=[601]
  [ 229] OP?                  (idx=21) inputs=[601] outputs=[602]
  [ 230] MUL                  (idx=1) inputs=[602,321] outputs=[603]
  [ 231] OP?                  (idx=2) inputs=[603] outputs=[604]
  [ 232] FULLY_CONNECTED      (idx=3) inputs=[604,605,-1] outputs=[606]
  [ 233] DEQUANTIZE           (idx=4) inputs=[606] outputs=[607]
  [ 234] OP?                  (idx=5) inputs=[607,261] outputs=[608]
  [ 235] ADD                  (idx=6) inputs=[597,608] outputs=[609]
  [ 236] MUL                  (idx=1) inputs=[609,260] outputs=[610]
  [ 237] OP?                  (idx=5) inputs=[610,259] outputs=[611]
  [ 238] OP?                  (idx=2) inputs=[611] outputs=[612]
  [ 239] FULLY_CONNECTED      (idx=3) inputs=[612,613,-1] outputs=[614]
  [ 240] RESHAPE              (idx=0) inputs=[614,302] outputs=[615]
  [ 241] DEQUANTIZE           (idx=4) inputs=[615] outputs=[616]
  [ 242] FULLY_CONNECTED      (idx=3) inputs=[612,617,-1] outputs=[618]
  [ 243] RESHAPE              (idx=0) inputs=[618,301] outputs=[619]
  [ 244] DEQUANTIZE           (idx=4) inputs=[619] outputs=[620]
  [ 245] FULLY_CONNECTED      (idx=3) inputs=[612,621,-1] outputs=[622]
  [ 246] RESHAPE              (idx=0) inputs=[622,301] outputs=[623]
  [ 247] DEQUANTIZE           (idx=4) inputs=[623] outputs=[624]
  [ 248] OP?                  (idx=5) inputs=[616,258] outputs=[625]
  [ 249] OP?                  (idx=5) inputs=[620,257] outputs=[626]
  [ 250] OP?                  (idx=5) inputs=[624,298] outputs=[627]
  [ 251] OP?                  (idx=11) inputs=[625,294,293] outputs=[628]
  [ 252] OP?                  (idx=11) inputs=[625,292,293] outputs=[629]
  [ 253] MUL                  (idx=1) inputs=[628,376] outputs=[630]
  [ 254] MUL                  (idx=1) inputs=[629,375] outputs=[631]
  [ 255] SUB                  (idx=12) inputs=[630,631] outputs=[632]
  [ 256] MUL                  (idx=1) inputs=[629,376] outputs=[633]
  [ 257] MUL                  (idx=1) inputs=[628,375] outputs=[634]
  [ 258] ADD                  (idx=6) inputs=[633,634] outputs=[635]
  [ 259] CONCATENATION        (idx=13) inputs=[632,635] outputs=[636]
  [ 260] OP?                  (idx=11) inputs=[626,294,295] outputs=[637]
  [ 261] OP?                  (idx=11) inputs=[626,292,295] outputs=[638]
  [ 262] MUL                  (idx=1) inputs=[637,376] outputs=[639]
  [ 263] MUL                  (idx=1) inputs=[638,375] outputs=[640]
  [ 264] SUB                  (idx=12) inputs=[639,640] outputs=[641]
  [ 265] MUL                  (idx=1) inputs=[638,376] outputs=[642]
  [ 266] MUL                  (idx=1) inputs=[637,375] outputs=[643]
  [ 267] ADD                  (idx=6) inputs=[642,643] outputs=[644]
  [ 268] CONCATENATION        (idx=13) inputs=[641,644] outputs=[645]
  [ 269] OP?                  (idx=5) inputs=[645,627,8,10,0,399,401] outputs=[646,647]
  [ 270] OP?                  (idx=5) inputs=[636,646,8] outputs=[648]
  [ 271] OP?                  (idx=18) inputs=[412,648,284] outputs=[649]
  [ 272] SOFTMAX              (idx=19) inputs=[649] outputs=[650]
  [ 273] OP?                  (idx=5) inputs=[650,647,8] outputs=[651]
  [ 274] OP?                  (idx=18) inputs=[417,651,286] outputs=[652]
  [ 275] RESHAPE              (idx=0) inputs=[652,281] outputs=[653]
  [ 276] OP?                  (idx=2) inputs=[653] outputs=[654]
  [ 277] FULLY_CONNECTED      (idx=3) inputs=[654,655,-1] outputs=[656]
  [ 278] DEQUANTIZE           (idx=4) inputs=[656] outputs=[657]
  [ 279] OP?                  (idx=5) inputs=[657,256] outputs=[658]
  [ 280] ADD                  (idx=6) inputs=[610,658] outputs=[659]
  [ 281] OP?                  (idx=5) inputs=[659,255] outputs=[660]
  [ 282] OP?                  (idx=2) inputs=[660] outputs=[661]
  [ 283] FULLY_CONNECTED      (idx=3) inputs=[661,662,-1] outputs=[663]
  [ 284] DEQUANTIZE           (idx=4) inputs=[663] outputs=[664]
  [ 285] FULLY_CONNECTED      (idx=3) inputs=[661,665,-1] outputs=[666]
  [ 286] DEQUANTIZE           (idx=4) inputs=[666] outputs=[667]
  [ 287] OP?                  (idx=21) inputs=[664] outputs=[668]
  [ 288] MUL                  (idx=1) inputs=[668,667] outputs=[669]
  [ 289] OP?                  (idx=2) inputs=[669] outputs=[670]
  [ 290] FULLY_CONNECTED      (idx=3) inputs=[670,671,-1] outputs=[672]
  [ 291] DEQUANTIZE           (idx=4) inputs=[672] outputs=[673]
  [ 292] OP?                  (idx=5) inputs=[673,254] outputs=[674]
  [ 293] ADD                  (idx=6) inputs=[659,674] outputs=[675]
  [ 294] OP?                  (idx=2) inputs=[675] outputs=[676]
  [ 295] FULLY_CONNECTED      (idx=3) inputs=[676,677,-1] outputs=[678]
  [ 296] DEQUANTIZE           (idx=4) inputs=[678] outputs=[679]
  [ 297] OP?                  (idx=21) inputs=[679] outputs=[680]
  [ 298] MUL                  (idx=1) inputs=[680,322] outputs=[681]
  [ 299] OP?                  (idx=2) inputs=[681] outputs=[682]
  [ 300] FULLY_CONNECTED      (idx=3) inputs=[682,683,-1] outputs=[684]
  [ 301] DEQUANTIZE           (idx=4) inputs=[684] outputs=[685]
  [ 302] OP?                  (idx=5) inputs=[685,253] outputs=[686]
  [ 303] ADD                  (idx=6) inputs=[675,686] outputs=[687]
  [ 304] MUL                  (idx=1) inputs=[687,252] outputs=[688]
  [ 305] OP?                  (idx=5) inputs=[688,251] outputs=[689]
  [ 306] OP?                  (idx=2) inputs=[689] outputs=[690]
  [ 307] FULLY_CONNECTED      (idx=3) inputs=[690,691,-1] outputs=[692]
  [ 308] RESHAPE              (idx=0) inputs=[692,250] outputs=[693]
  [ 309] DEQUANTIZE           (idx=4) inputs=[693] outputs=[694]
  [ 310] FULLY_CONNECTED      (idx=3) inputs=[690,695,-1] outputs=[696]
  [ 311] RESHAPE              (idx=0) inputs=[696,249] outputs=[697]
  [ 312] DEQUANTIZE           (idx=4) inputs=[697] outputs=[698]
  [ 313] FULLY_CONNECTED      (idx=3) inputs=[690,699,-1] outputs=[700]
  [ 314] RESHAPE              (idx=0) inputs=[700,249] outputs=[701]
  [ 315] DEQUANTIZE           (idx=4) inputs=[701] outputs=[702]
  [ 316] OP?                  (idx=5) inputs=[694,248] outputs=[703]
  [ 317] OP?                  (idx=5) inputs=[698,247] outputs=[704]
  [ 318] OP?                  (idx=5) inputs=[702,246] outputs=[705]
  [ 319] MUL                  (idx=1) inputs=[372,245] outputs=[706]
  [ 320] RESHAPE              (idx=0) inputs=[706,301] outputs=[707]
  [ 321] OP?                  (idx=9) inputs=[707] outputs=[708]
  [ 322] OP?                  (idx=10) inputs=[707] outputs=[709]
  [ 323] OP?                  (idx=11) inputs=[703,294,302] outputs=[710]
  [ 324] OP?                  (idx=11) inputs=[703,244,302] outputs=[711]
  [ 325] MUL                  (idx=1) inputs=[710,709] outputs=[712]
  [ 326] MUL                  (idx=1) inputs=[711,708] outputs=[713]
  [ 327] SUB                  (idx=12) inputs=[712,713] outputs=[714]
  [ 328] MUL                  (idx=1) inputs=[711,709] outputs=[715]
  [ 329] MUL                  (idx=1) inputs=[710,708] outputs=[716]
  [ 330] ADD                  (idx=6) inputs=[715,716] outputs=[717]
  [ 331] CONCATENATION        (idx=13) inputs=[714,717] outputs=[718]
  [ 332] OP?                  (idx=11) inputs=[704,294,301] outputs=[719]
  [ 333] OP?                  (idx=11) inputs=[704,244,301] outputs=[720]
  [ 334] MUL                  (idx=1) inputs=[719,709] outputs=[721]
  [ 335] MUL                  (idx=1) inputs=[720,708] outputs=[722]
  [ 336] SUB                  (idx=12) inputs=[721,722] outputs=[723]
  [ 337] MUL                  (idx=1) inputs=[720,709] outputs=[724]
  [ 338] MUL                  (idx=1) inputs=[719,708] outputs=[725]
  [ 339] ADD                  (idx=6) inputs=[724,725] outputs=[726]
  [ 340] CONCATENATION        (idx=13) inputs=[723,726] outputs=[727]
  [ 341] OP?                  (idx=5) inputs=[727,705,8,7,31,399,401] outputs=[728,729]
  [ 342] OP?                  (idx=5) inputs=[718,728,8] outputs=[730]
